Fecha,CCAA,Provincia,Tipo_Producto,Consumo_Tm
2024-05,Galicia,"CoruÃ±a, A",BIODIESEL,24
2024-05,Galicia,Lugo,BIODIESEL,0
2024-05,Galicia,Ourense,BIODIESEL,0
2024-05,Galicia,Pontevedra,BIODIESEL,118
2024-05,"Madrid, Comunidad de",Madrid,BIODIESEL,331
2024-05,Melilla,Melilla,BIODIESEL,0
2024-05,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,509
2024-05,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,131
2024-05,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,76
2024-05,PaÃ­s Vasco,Bizkaia,BIODIESEL,557
2024-05,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,70
2024-05,"Rioja, La","Rioja, La",BIODIESEL,0
2024-06,AndalucÃ­a,AlmerÃ­a,BIODIESEL,136
2024-06,AndalucÃ­a,CÃ¡diz,BIODIESEL,50
2024-06,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2024-06,AndalucÃ­a,Granada,BIODIESEL,16
2024-06,AndalucÃ­a,Huelva,BIODIESEL,0
2024-06,AndalucÃ­a,JaÃ©n,BIODIESEL,78
2024-06,AndalucÃ­a,MÃ¡laga,BIODIESEL,108
2024-06,AndalucÃ­a,Sevilla,BIODIESEL,26
2024-06,AragÃ³n,Huesca,BIODIESEL,3
2024-06,AragÃ³n,Teruel,BIODIESEL,5
2024-06,AragÃ³n,Zaragoza,BIODIESEL,504
2024-06,"Asturias, Principado de",Asturias,BIODIESEL,29
2024-06,"Balears, Illes","Balears, Illes",BIODIESEL,3
2024-06,Canarias,"Palmas, Las",BIODIESEL,0
2024-06,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-06,Cantabria,Cantabria,BIODIESEL,299
2024-06,Castilla - La Mancha,Albacete,BIODIESEL,56
2024-06,Castilla - La Mancha,Ciudad Real,BIODIESEL,72
2024-06,Castilla - La Mancha,Cuenca,BIODIESEL,30
2024-06,Castilla - La Mancha,Guadalajara,BIODIESEL,66
2024-06,Castilla - La Mancha,Toledo,BIODIESEL,70
2024-06,Castilla y LeÃ³n,Ãvila,BIODIESEL,11
2024-06,Castilla y LeÃ³n,Burgos,BIODIESEL,94
2024-06,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2024-06,Castilla y LeÃ³n,Palencia,BIODIESEL,38
2024-06,Castilla y LeÃ³n,Salamanca,BIODIESEL,4
2024-06,Castilla y LeÃ³n,Segovia,BIODIESEL,20
2024-06,Castilla y LeÃ³n,Soria,BIODIESEL,0
2024-06,Castilla y LeÃ³n,Valladolid,BIODIESEL,47
2024-06,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2024-06,CataluÃ±a,Barcelona,BIODIESEL,319
2024-06,CataluÃ±a,Girona,BIODIESEL,194
2024-06,CataluÃ±a,Lleida,BIODIESEL,2
2024-06,CataluÃ±a,Tarragona,BIODIESEL,0
2024-06,Ceuta,Ceuta,BIODIESEL,0
2024-06,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,164
2024-06,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2024-06,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,82
2024-06,Extremadura,Badajoz,BIODIESEL,45
2024-06,Extremadura,CÃ¡ceres,BIODIESEL,0
2024-06,Galicia,"CoruÃ±a, A",BIODIESEL,70
2024-06,Galicia,Lugo,BIODIESEL,6
2024-06,Galicia,Ourense,BIODIESEL,0
2024-06,Galicia,Pontevedra,BIODIESEL,21
2024-06,"Madrid, Comunidad de",Madrid,BIODIESEL,389
2024-06,Melilla,Melilla,BIODIESEL,0
2024-06,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,758
2024-06,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,299
2024-06,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,81
2024-06,PaÃ­s Vasco,Bizkaia,BIODIESEL,620
2024-06,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,205
2024-06,"Rioja, La","Rioja, La",BIODIESEL,24
2024-07,AndalucÃ­a,AlmerÃ­a,BIODIESEL,185
2024-07,AndalucÃ­a,CÃ¡diz,BIODIESEL,80
2024-07,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2024-07,AndalucÃ­a,Granada,BIODIESEL,24
2024-07,AndalucÃ­a,Huelva,BIODIESEL,0
2024-07,AndalucÃ­a,JaÃ©n,BIODIESEL,162
2024-07,AndalucÃ­a,MÃ¡laga,BIODIESEL,112
2024-07,AndalucÃ­a,Sevilla,BIODIESEL,53
2024-07,AragÃ³n,Huesca,BIODIESEL,9
2024-07,AragÃ³n,Teruel,BIODIESEL,19
2024-07,AragÃ³n,Zaragoza,BIODIESEL,518
2024-07,"Asturias, Principado de",Asturias,BIODIESEL,45
2024-07,"Balears, Illes","Balears, Illes",BIODIESEL,0
2024-07,Canarias,"Palmas, Las",BIODIESEL,56
2024-07,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-07,Cantabria,Cantabria,BIODIESEL,420
2024-07,Castilla - La Mancha,Albacete,BIODIESEL,90
2024-07,Castilla - La Mancha,Ciudad Real,BIODIESEL,94
2024-07,Castilla - La Mancha,Cuenca,BIODIESEL,25
2024-07,Castilla - La Mancha,Guadalajara,BIODIESEL,49
2024-07,Castilla - La Mancha,Toledo,BIODIESEL,21
2024-07,Castilla y LeÃ³n,Ãvila,BIODIESEL,20
2024-07,Castilla y LeÃ³n,Burgos,BIODIESEL,110
2024-07,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2024-07,Castilla y LeÃ³n,Palencia,BIODIESEL,56
2024-07,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2024-07,Castilla y LeÃ³n,Segovia,BIODIESEL,16
2024-07,Castilla y LeÃ³n,Soria,BIODIESEL,0
2024-07,Castilla y LeÃ³n,Valladolid,BIODIESEL,70
2024-07,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2024-07,CataluÃ±a,Barcelona,BIODIESEL,590
2024-07,CataluÃ±a,Girona,BIODIESEL,313
2024-07,CataluÃ±a,Lleida,BIODIESEL,0
2024-07,CataluÃ±a,Tarragona,BIODIESEL,0
2024-07,Ceuta,Ceuta,BIODIESEL,0
2024-07,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,213
2024-07,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2024-07,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,123
2024-07,Extremadura,Badajoz,BIODIESEL,70
2024-07,Extremadura,CÃ¡ceres,BIODIESEL,0
2024-07,Galicia,"CoruÃ±a, A",BIODIESEL,69
2024-07,Galicia,Lugo,BIODIESEL,0
2024-07,Galicia,Ourense,BIODIESEL,0
2024-07,Galicia,Pontevedra,BIODIESEL,12
2024-07,"Madrid, Comunidad de",Madrid,BIODIESEL,503
2024-07,Melilla,Melilla,BIODIESEL,0
2024-07,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,968
2024-07,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,400
2024-07,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,150
2024-07,PaÃ­s Vasco,Bizkaia,BIODIESEL,714
2024-07,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,254
2024-07,"Rioja, La","Rioja, La",BIODIESEL,70
2024-08,AndalucÃ­a,AlmerÃ­a,BIODIESEL,187
2024-08,AndalucÃ­a,CÃ¡diz,BIODIESEL,75
2024-08,AndalucÃ­a,CÃ³rdoba,BIODIESEL,5
2024-08,AndalucÃ­a,Granada,BIODIESEL,31
2024-08,AndalucÃ­a,Huelva,BIODIESEL,0
2024-08,AndalucÃ­a,JaÃ©n,BIODIESEL,98
2024-08,AndalucÃ­a,MÃ¡laga,BIODIESEL,97
2024-08,AndalucÃ­a,Sevilla,BIODIESEL,89
2024-08,AragÃ³n,Huesca,BIODIESEL,6
2024-08,AragÃ³n,Teruel,BIODIESEL,13
2024-08,AragÃ³n,Zaragoza,BIODIESEL,414
2024-08,"Asturias, Principado de",Asturias,BIODIESEL,57
2024-08,"Balears, Illes","Balears, Illes",BIODIESEL,0
2024-08,Canarias,"Palmas, Las",BIODIESEL,0
2024-08,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-08,Cantabria,Cantabria,BIODIESEL,533
2024-08,Castilla - La Mancha,Albacete,BIODIESEL,76
2024-08,Castilla - La Mancha,Ciudad Real,BIODIESEL,59
2024-08,Castilla - La Mancha,Cuenca,BIODIESEL,0
2024-08,Castilla - La Mancha,Guadalajara,BIODIESEL,33
2024-08,Castilla - La Mancha,Toledo,BIODIESEL,41
2024-08,Castilla y LeÃ³n,Ãvila,BIODIESEL,27
2024-08,Castilla y LeÃ³n,Burgos,BIODIESEL,94
2024-08,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,22
2024-08,Castilla y LeÃ³n,Palencia,BIODIESEL,92
2024-08,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2024-08,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2024-08,Castilla y LeÃ³n,Soria,BIODIESEL,0
2024-08,Castilla y LeÃ³n,Valladolid,BIODIESEL,49
2024-08,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2024-08,CataluÃ±a,Barcelona,BIODIESEL,661
2024-08,CataluÃ±a,Girona,BIODIESEL,319
2024-08,CataluÃ±a,Lleida,BIODIESEL,56
2024-08,CataluÃ±a,Tarragona,BIODIESEL,0
2024-08,Ceuta,Ceuta,BIODIESEL,0
2024-08,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,237
2024-08,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2024-08,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,166
2024-08,Extremadura,Badajoz,BIODIESEL,53
2024-08,Extremadura,CÃ¡ceres,BIODIESEL,0
2024-08,Galicia,"CoruÃ±a, A",BIODIESEL,64
2024-08,Galicia,Lugo,BIODIESEL,0
2024-08,Galicia,Ourense,BIODIESEL,0
2024-08,Galicia,Pontevedra,BIODIESEL,20
2024-08,"Madrid, Comunidad de",Madrid,BIODIESEL,598
2024-08,Melilla,Melilla,BIODIESEL,0
2024-08,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,1055
2024-08,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,362
2024-08,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,174
2024-08,PaÃ­s Vasco,Bizkaia,BIODIESEL,705
2024-08,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,301
2024-08,"Rioja, La","Rioja, La",BIODIESEL,77
2024-09,AndalucÃ­a,AlmerÃ­a,BIODIESEL,149
2024-09,AndalucÃ­a,CÃ¡diz,BIODIESEL,40
2024-09,AndalucÃ­a,CÃ³rdoba,BIODIESEL,4
2024-09,AndalucÃ­a,Granada,BIODIESEL,19
2024-09,AndalucÃ­a,Huelva,BIODIESEL,0
2024-09,AndalucÃ­a,JaÃ©n,BIODIESEL,102
2024-09,AndalucÃ­a,MÃ¡laga,BIODIESEL,75
2024-09,AndalucÃ­a,Sevilla,BIODIESEL,51
2024-09,AragÃ³n,Huesca,BIODIESEL,35
2024-09,AragÃ³n,Teruel,BIODIESEL,24
2024-09,AragÃ³n,Zaragoza,BIODIESEL,742
2024-09,"Asturias, Principado de",Asturias,BIODIESEL,32
2024-09,"Balears, Illes","Balears, Illes",BIODIESEL,0
2024-09,Canarias,"Palmas, Las",BIODIESEL,0
2024-09,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-09,Cantabria,Cantabria,BIODIESEL,422
2024-09,Castilla - La Mancha,Albacete,BIODIESEL,69
2024-09,Castilla - La Mancha,Ciudad Real,BIODIESEL,101
2024-09,Castilla - La Mancha,Cuenca,BIODIESEL,25
2024-09,Castilla - La Mancha,Guadalajara,BIODIESEL,81
2024-09,Castilla - La Mancha,Toledo,BIODIESEL,59
2024-09,Castilla y LeÃ³n,Ãvila,BIODIESEL,12
2024-09,Castilla y LeÃ³n,Burgos,BIODIESEL,75
2024-09,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2024-09,Castilla y LeÃ³n,Palencia,BIODIESEL,57
2024-09,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2024-09,Castilla y LeÃ³n,Segovia,BIODIESEL,17
2024-09,Castilla y LeÃ³n,Soria,BIODIESEL,0
2024-09,Castilla y LeÃ³n,Valladolid,BIODIESEL,75
2024-09,Castilla y LeÃ³n,Zamora,BIODIESEL,3
2024-09,CataluÃ±a,Barcelona,BIODIESEL,388
2024-09,CataluÃ±a,Girona,BIODIESEL,362
2024-09,CataluÃ±a,Lleida,BIODIESEL,25
2024-09,CataluÃ±a,Tarragona,BIODIESEL,0
2024-09,Ceuta,Ceuta,BIODIESEL,0
2024-09,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,203
2024-09,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2024-09,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,239
2024-09,Extremadura,Badajoz,BIODIESEL,41
2024-09,Extremadura,CÃ¡ceres,BIODIESEL,0
2024-09,Galicia,"CoruÃ±a, A",BIODIESEL,90
2024-09,Galicia,Lugo,BIODIESEL,2
2024-09,Galicia,Ourense,BIODIESEL,0
2024-09,Galicia,Pontevedra,BIODIESEL,18
2024-09,"Madrid, Comunidad de",Madrid,BIODIESEL,980
2024-09,Melilla,Melilla,BIODIESEL,0
2024-09,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,964
2024-09,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,402
2024-09,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,115
2024-09,PaÃ­s Vasco,Bizkaia,BIODIESEL,629
2024-09,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,219
2024-09,"Rioja, La","Rioja, La",BIODIESEL,98
2024-10,AndalucÃ­a,AlmerÃ­a,BIODIESEL,134
2024-10,AndalucÃ­a,CÃ¡diz,BIODIESEL,58
2024-10,AndalucÃ­a,CÃ³rdoba,BIODIESEL,20
2024-10,AndalucÃ­a,Granada,BIODIESEL,24
2024-10,AndalucÃ­a,Huelva,BIODIESEL,0
2024-10,AndalucÃ­a,JaÃ©n,BIODIESEL,117
2024-10,AndalucÃ­a,MÃ¡laga,BIODIESEL,109
2024-10,AndalucÃ­a,Sevilla,BIODIESEL,48
2024-10,AragÃ³n,Huesca,BIODIESEL,41
2024-10,AragÃ³n,Teruel,BIODIESEL,24
2024-10,AragÃ³n,Zaragoza,BIODIESEL,659
2024-10,"Asturias, Principado de",Asturias,BIODIESEL,35
2024-10,"Balears, Illes","Balears, Illes",BIODIESEL,0
2024-10,Canarias,"Palmas, Las",BIODIESEL,0
2024-10,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-10,Cantabria,Cantabria,BIODIESEL,421
2024-10,Castilla - La Mancha,Albacete,BIODIESEL,52
2024-10,Castilla - La Mancha,Ciudad Real,BIODIESEL,104
2024-10,Castilla - La Mancha,Cuenca,BIODIESEL,39
2024-10,Castilla - La Mancha,Guadalajara,BIODIESEL,147
2024-10,Castilla - La Mancha,Toledo,BIODIESEL,161
2024-10,Castilla y LeÃ³n,Ãvila,BIODIESEL,14
2024-10,Castilla y LeÃ³n,Burgos,BIODIESEL,72
2024-10,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,22
2024-10,Castilla y LeÃ³n,Palencia,BIODIESEL,31
2024-10,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2024-10,Castilla y LeÃ³n,Segovia,BIODIESEL,19
2024-10,Castilla y LeÃ³n,Soria,BIODIESEL,2
2024-10,Castilla y LeÃ³n,Valladolid,BIODIESEL,54
2024-10,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2024-10,CataluÃ±a,Barcelona,BIODIESEL,615
2024-10,CataluÃ±a,Girona,BIODIESEL,796
2024-10,CataluÃ±a,Lleida,BIODIESEL,0
2024-10,CataluÃ±a,Tarragona,BIODIESEL,38
2024-10,Ceuta,Ceuta,BIODIESEL,0
2024-10,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,185
2024-10,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2024-10,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,159
2024-10,Extremadura,Badajoz,BIODIESEL,63
2024-10,Extremadura,CÃ¡ceres,BIODIESEL,0
2024-10,Galicia,"CoruÃ±a, A",BIODIESEL,58
2024-10,Galicia,Lugo,BIODIESEL,0
2024-10,Galicia,Ourense,BIODIESEL,0
2024-10,Galicia,Pontevedra,BIODIESEL,11
2024-10,"Madrid, Comunidad de",Madrid,BIODIESEL,1335
2024-10,Melilla,Melilla,BIODIESEL,0
2024-10,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,971
2024-10,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,401
2024-10,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,106
2024-10,PaÃ­s Vasco,Bizkaia,BIODIESEL,717
2024-10,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,183
2024-10,"Rioja, La","Rioja, La",BIODIESEL,79
2024-11,AndalucÃ­a,AlmerÃ­a,BIODIESEL,182
2024-11,AndalucÃ­a,CÃ¡diz,BIODIESEL,77
2024-11,AndalucÃ­a,CÃ³rdoba,BIODIESEL,25
2024-11,AndalucÃ­a,Granada,BIODIESEL,54
2024-11,AndalucÃ­a,Huelva,BIODIESEL,50
2024-11,AndalucÃ­a,JaÃ©n,BIODIESEL,99
2024-11,AndalucÃ­a,MÃ¡laga,BIODIESEL,79
2024-11,AndalucÃ­a,Sevilla,BIODIESEL,42
2024-11,AragÃ³n,Huesca,BIODIESEL,89
2024-11,AragÃ³n,Teruel,BIODIESEL,25
2024-11,AragÃ³n,Zaragoza,BIODIESEL,901
2024-11,"Asturias, Principado de",Asturias,BIODIESEL,48
2024-11,"Balears, Illes","Balears, Illes",BIODIESEL,0
2024-11,Canarias,"Palmas, Las",BIODIESEL,56
2024-11,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-11,Cantabria,Cantabria,BIODIESEL,522
2024-11,Castilla - La Mancha,Albacete,BIODIESEL,88
2024-11,Castilla - La Mancha,Ciudad Real,BIODIESEL,117
2024-11,Castilla - La Mancha,Cuenca,BIODIESEL,62
2024-11,Castilla - La Mancha,Guadalajara,BIODIESEL,184
2024-11,Castilla - La Mancha,Toledo,BIODIESEL,239
2024-11,Castilla y LeÃ³n,Ãvila,BIODIESEL,39
2024-11,Castilla y LeÃ³n,Burgos,BIODIESEL,92
2024-11,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,40
2024-11,Castilla y LeÃ³n,Palencia,BIODIESEL,55
2024-11,Castilla y LeÃ³n,Salamanca,BIODIESEL,20
2024-11,Castilla y LeÃ³n,Segovia,BIODIESEL,85
2024-11,Castilla y LeÃ³n,Soria,BIODIESEL,23
2024-11,Castilla y LeÃ³n,Valladolid,BIODIESEL,55
2024-11,Castilla y LeÃ³n,Zamora,BIODIESEL,23
2024-11,CataluÃ±a,Barcelona,BIODIESEL,1139
2024-11,CataluÃ±a,Girona,BIODIESEL,607
2024-11,CataluÃ±a,Lleida,BIODIESEL,50
2024-11,CataluÃ±a,Tarragona,BIODIESEL,47
2024-11,Ceuta,Ceuta,BIODIESEL,0
2024-11,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,254
2024-11,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,12
2024-11,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,169
2024-11,Extremadura,Badajoz,BIODIESEL,76
2024-11,Extremadura,CÃ¡ceres,BIODIESEL,19
2024-11,Galicia,"CoruÃ±a, A",BIODIESEL,99
2024-11,Galicia,Lugo,BIODIESEL,12
2024-11,Galicia,Ourense,BIODIESEL,0
2024-11,Galicia,Pontevedra,BIODIESEL,45
2024-11,"Madrid, Comunidad de",Madrid,BIODIESEL,1635
2024-11,Melilla,Melilla,BIODIESEL,0
2024-11,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,1149
2024-11,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,528
2024-11,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,121
2024-11,PaÃ­s Vasco,Bizkaia,BIODIESEL,777
2024-11,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,170
2024-11,"Rioja, La","Rioja, La",BIODIESEL,128
2024-12,AndalucÃ­a,AlmerÃ­a,BIODIESEL,281
2024-12,AndalucÃ­a,CÃ¡diz,BIODIESEL,77
2024-12,AndalucÃ­a,CÃ³rdoba,BIODIESEL,28
2024-12,AndalucÃ­a,Granada,BIODIESEL,20
2024-12,AndalucÃ­a,Huelva,BIODIESEL,46
2024-12,AndalucÃ­a,JaÃ©n,BIODIESEL,54
2024-12,AndalucÃ­a,MÃ¡laga,BIODIESEL,133
2024-12,AndalucÃ­a,Sevilla,BIODIESEL,45
2024-12,AragÃ³n,Huesca,BIODIESEL,169
2024-12,AragÃ³n,Teruel,BIODIESEL,84
2024-12,AragÃ³n,Zaragoza,BIODIESEL,1050
2024-12,"Asturias, Principado de",Asturias,BIODIESEL,161
2024-12,"Balears, Illes","Balears, Illes",BIODIESEL,0
2024-12,Canarias,"Palmas, Las",BIODIESEL,111
2024-12,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-12,Cantabria,Cantabria,BIODIESEL,718
2024-12,Castilla - La Mancha,Albacete,BIODIESEL,148
2024-12,Castilla - La Mancha,Ciudad Real,BIODIESEL,205
2024-12,Castilla - La Mancha,Cuenca,BIODIESEL,121
2024-12,Castilla - La Mancha,Guadalajara,BIODIESEL,264
2024-12,Castilla - La Mancha,Toledo,BIODIESEL,423
2024-12,Castilla y LeÃ³n,Ãvila,BIODIESEL,50
2024-12,Castilla y LeÃ³n,Burgos,BIODIESEL,86
2024-12,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,29
2024-12,Castilla y LeÃ³n,Palencia,BIODIESEL,67
2024-12,Castilla y LeÃ³n,Salamanca,BIODIESEL,44
2024-12,Castilla y LeÃ³n,Segovia,BIODIESEL,94
2024-12,Castilla y LeÃ³n,Soria,BIODIESEL,46
2024-12,Castilla y LeÃ³n,Valladolid,BIODIESEL,104
2024-12,Castilla y LeÃ³n,Zamora,BIODIESEL,13
2024-12,CataluÃ±a,Barcelona,BIODIESEL,1347
2024-12,CataluÃ±a,Girona,BIODIESEL,700
2024-12,CataluÃ±a,Lleida,BIODIESEL,49
2024-12,CataluÃ±a,Tarragona,BIODIESEL,80
2024-12,Ceuta,Ceuta,BIODIESEL,0
2024-12,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,314
2024-12,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,25
2024-12,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,210
2024-12,Extremadura,Badajoz,BIODIESEL,86
2024-12,Extremadura,CÃ¡ceres,BIODIESEL,23
2024-12,Galicia,"CoruÃ±a, A",BIODIESEL,107
2024-12,Galicia,Lugo,BIODIESEL,24
2024-12,Galicia,Ourense,BIODIESEL,0
2024-12,Galicia,Pontevedra,BIODIESEL,29
2024-12,"Madrid, Comunidad de",Madrid,BIODIESEL,2067
2024-12,Melilla,Melilla,BIODIESEL,0
2024-12,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,1455
2024-12,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,871
2024-12,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,111
2024-12,PaÃ­s Vasco,Bizkaia,BIODIESEL,828
2024-12,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,281
2024-12,"Rioja, La","Rioja, La",BIODIESEL,163
2025-01,AndalucÃ­a,AlmerÃ­a,BIODIESEL,208
2025-01,AndalucÃ­a,CÃ¡diz,BIODIESEL,73
2025-01,AndalucÃ­a,CÃ³rdoba,BIODIESEL,37
2025-01,AndalucÃ­a,Granada,BIODIESEL,16
2025-01,AndalucÃ­a,Huelva,BIODIESEL,39
2025-01,AndalucÃ­a,JaÃ©n,BIODIESEL,81
2025-01,AndalucÃ­a,MÃ¡laga,BIODIESEL,103
2025-01,AndalucÃ­a,Sevilla,BIODIESEL,33
2025-01,AragÃ³n,Huesca,BIODIESEL,183
2025-01,AragÃ³n,Teruel,BIODIESEL,73
2025-01,AragÃ³n,Zaragoza,BIODIESEL,975
2025-01,"Asturias, Principado de",Asturias,BIODIESEL,193
2025-01,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-01,Canarias,"Palmas, Las",BIODIESEL,142
2025-01,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2025-01,Cantabria,Cantabria,BIODIESEL,518
2025-01,Castilla - La Mancha,Albacete,BIODIESEL,106
2025-01,Castilla - La Mancha,Ciudad Real,BIODIESEL,153
2025-01,Castilla - La Mancha,Cuenca,BIODIESEL,69
2025-01,Castilla - La Mancha,Guadalajara,BIODIESEL,214
2025-01,Castilla - La Mancha,Toledo,BIODIESEL,332
2025-01,Castilla y LeÃ³n,Ãvila,BIODIESEL,25
2025-01,Castilla y LeÃ³n,Burgos,BIODIESEL,61
2025-01,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,21
2025-01,Castilla y LeÃ³n,Palencia,BIODIESEL,45
2025-01,Castilla y LeÃ³n,Salamanca,BIODIESEL,32
2025-01,Castilla y LeÃ³n,Segovia,BIODIESEL,96
2025-01,Castilla y LeÃ³n,Soria,BIODIESEL,31
2025-01,Castilla y LeÃ³n,Valladolid,BIODIESEL,49
2025-01,Castilla y LeÃ³n,Zamora,BIODIESEL,12
2025-01,CataluÃ±a,Barcelona,BIODIESEL,1056
2025-01,CataluÃ±a,Girona,BIODIESEL,720
2025-01,CataluÃ±a,Lleida,BIODIESEL,51
2025-01,CataluÃ±a,Tarragona,BIODIESEL,67
2025-01,Ceuta,Ceuta,BIODIESEL,0
2025-01,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,233
2025-01,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,11
2025-01,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,218
2025-01,Extremadura,Badajoz,BIODIESEL,82
2025-01,Extremadura,CÃ¡ceres,BIODIESEL,25
2025-01,Galicia,"CoruÃ±a, A",BIODIESEL,66
2025-01,Galicia,Lugo,BIODIESEL,28
2025-01,Galicia,Ourense,BIODIESEL,0
2025-01,Galicia,Pontevedra,BIODIESEL,35
2025-01,"Madrid, Comunidad de",Madrid,BIODIESEL,1663
2025-01,Melilla,Melilla,BIODIESEL,0
2025-01,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,1123
2025-01,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,919
2025-01,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,123
2025-01,PaÃ­s Vasco,Bizkaia,BIODIESEL,719
2025-01,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,200
2025-01,"Rioja, La","Rioja, La",BIODIESEL,117
2025-02,AndalucÃ­a,AlmerÃ­a,BIODIESEL,156
2025-02,AndalucÃ­a,CÃ¡diz,BIODIESEL,52
2025-02,AndalucÃ­a,CÃ³rdoba,BIODIESEL,22
2025-02,AndalucÃ­a,Granada,BIODIESEL,18
2025-02,AndalucÃ­a,Huelva,BIODIESEL,14
2025-02,AndalucÃ­a,JaÃ©n,BIODIESEL,62
2025-02,AndalucÃ­a,MÃ¡laga,BIODIESEL,121
2025-02,AndalucÃ­a,Sevilla,BIODIESEL,53
